458 1 0.0219544 11.5 0.129323 0.0577994 0.154157
459 1 0.0209282 11.5 0.135942 0.0159554 0.0103405
460 1 0.0199032 11.5 0.116553 0.00988264 0.00989462
461 1 0.021364 11.5 0.0989461 0.155224 0.0843784
462 1 0.01991624 11.5 0.00992815 0.00991712 0.149484
463 1 0.0213686 11.5 0.0505414 0.0781252 0.0284935
464 1 0.0213048 11.5 0.0968104 0.0602644 0.107057
465 1 0.0221808 11.5 0.115425 0.154777 0.0705021
466 1 0.01990556 11.5 0.0119757 0.0284391 0.0636422
467 1 0.0211796 11.5 0.014497 0.155296 0.109677
468 1 0.021461 11.5 0.0351886 0.135102 0.027873
469 1 0.0224646 11.5 0.0282329 0.0765419 0.13427
470 1 0.0217998 11.5 0.154344 0.110552 0.086236
471 1 0.0206256 11.5 0.10629 0.103268 0.010231
472 1 0.0205102 11.5 0.0800225 0.155678 0.010131
473 1 0.020182 11.5 0.0272161 0.0835169 0.0100261
474 1 0.0224614 11.5 0.0202094 0.0473823 0.0956726
475 1 0.0227732 11.5 0.0290499 0.154538 0.036
476 1 0.0218614 11.5 0.0799077 0.0276872 0.0811039
477 1 0.020873 11.5 0.0471629 0.155438 0.0809813
478 1 0.0225112 11.5 0.0824189 0.0812561 0.0111998
479 1 0.0233404 11.5 0.135728 0.117023 0.14343
480 1 0.020402 11.5 0.0847952 0.0290452 0.0484094
481 1 0.0213626 11.5 0.010613 0.155212 0.0875157
482 1 0.0224026 11.5 0.079868 0.0492976 0.115249
483 1 0.0196246 11.5 0.0590999 0.0618261 0.0373893
484 1 0.0216352 11.5 0.127362 0.0504458 0.101232
485 1 0.0234098 11.5 0.0379689 0.0329902 0.133215
486 1 0.0202754 11.5 0.155154 0.0442633 0.0713199
487 1 0.0211486 11.5 0.144087 0.060728 0.0659748
488 1 0.0203086 11.5 0.111978 0.0314082 0.0748608
489 1 0.024353 11.5 0.012112 0.0774432 0.151125
490 1 0.0205956 11.5 0.131262 0.13813 0.0462166
491 1 0.023268 11.5 0.121896 0.0289746 0.116377
492 1 0.0227434 11.5 0.0590447 0.0839055 0.0479038
493 1 0.022423 11.5 0.0300327 0.106973 0.133536
494 1 0.0239784 11.5 0.118809 0.111032 0.1127
495 1 0.01973264 11.5 0.0688608 0.102822 0.0812158
496 1 0.0203196 11.5 0.155086 0.028658 0.124562
497 1 0.0217134 11.5 0.0630475 0.0753516 0.076605
498 1 0.0205634 11.5 0.027368 0.125554 0.0447088
499 1 0.021894 11.5 0.106803 0.154977 0.0503644
500 1 0.0201752 11.5 0.155129 0.155848 0.0485454
501 1 0.0217106 11.5 0.0728809 0.0897605 0.0640532
502 1 0.0204526 11.5 0.0144075 0.0653829 0.0773653
503 1 0.0215582 11.5 0.0707902 0.0410345 0.010636
504 1 0.0215144 11.5 0.010663 0.0871591 0.0996676
505 1 0.0203242 11.5 0.0620099 0.076694 0.0101066
506 1 0.0231716 11.5 0.0260305 0.137616 0.0627524
507 1 0.01935692 11.5 0.00963467 0.11953 0.0666466
508 1 0.0233868 11.5 0.0477594 0.116631 0.0115907
509 1 0.023701 11.5 0.131916 0.154036 0.111038
510 1 0.0204746 11.5 0.0888593 0.155638 0.0649391
511 1 0.02242 11.5 0.119299 0.0670303 0.13486
512 1 0.0200204 11.5 0.0278937 0.0407896 0.0099524
513 1 0.0231326 11.5 0.114612 0.0833048 0.0310852
514 1 0.0233824 11.5 0.0514528 0.053274 0.150855

Velocities

1 -4.79229E-005 0.000000239 0.000131939 0.0 0.0 0.0
2 -0.000104227 -3.58724E-005 2.29323E-005 0.0 0.0 0.0
3 2.33346E-005 0.00011522 4.04167E-005 0.0 0.0 0.0
4 4.49616E-005 1.60183E-006 1.28551E-006 0.0 0.0 0.0
5 -0.000149389 -4.52616E-006 -1.49306E-006 0.0 0.0 0.0
6 8.74052E-005 -0.000149531 -0.000270964 0.0 0.0 0.0
7 8.65006E-005 -1.35701E-005 0.000306485 0.0 0.0 0.0
8 -4.13317E-005 -4.50089E-006 -2.83902E-005 0.0 0.0 0.0
9 -0.000186612 5.71671E-006 -1.48245E-006 0.0 0.0 0.0
10 -6.76245E-005 8.73702E-005 -7.11689E-005 0.0 0.0 0.0
11 -0.000107143 -0.000131861 2.32862E-005 0.0 0.0 0.0
12 -1.60103E-005 -3.62725E-005 0.000208907 0.0 0.0 0.0
13 -9.51206E-005 3.10268E-005 0.000175294 0.0 0.0 0.0
14 -3.40046E-006 1.33378E-005 -0.000279237 0.0 0.0 0.0
15 0.000346095 -0.000164881 -0.00014776 0.0 0.0 0.0
16 -5.36947E-005 5.02501E-005 -6.97667E-005 0.0 0.0 0.0
17 -1.51514E-005 9.91547E-005 5.45827E-006 0.0 0.0 0.0
18 0.000340561 -0.000180901 -0.000125329 0.0 0.0 0.0
19 0.000248223 9.98132E-005 -0.000189826 0.0 0.0 0.0
20 0.000210885 -1.55478E-006 0.000048147 0.0 0.0 0.0
21 5.37557E-005 -2.84584E-006 -9.69522E-005 0.0 0.0 0.0
22 -0.000057087 9.61033E-005 -0.000195064 0.0 0.0 0.0
23 0.000135083 -0.00012081 4.67635E-005 0.0 0.0 0.0
24 5.1057E-006 6.68172E-005 0.000117325 0.0 0.0 0.0
25 4.09895E-005 1.45483E-007 0.000174133 0.0 0.0 0.0
26 -3.64771E-006 7.00992E-005 0.000120669 0.0 0.0 0.0
27 0.000116927 -0.000123096 -8.73314E-005 0.0 0.0 0.0
28 0.00044145 0.000146361 -0.00004361 0.0 0.0 0.0
29 8.47577E-005 0.000112066 0.000248289 0.0 0.0 0.0
30 2.60637E-005 -0.000016304 -0.000203359 0.0 0.0 0.0
31 4.66295E-005 -6.26589E-005 5.83604E-005 0.0 0.0 0.0
32 -3.55429E-005 -0.000184353 -9.14596E-005 0.0 0.0 0.0
33 1.19281E-005 2.58637E-005 0.000149164 0.0 0.0 0.0
34 1.08215E-005 0.000114411 -1.05685E-005 0.0 0.0 0.0
35 -1.15013E-005 -4.68061E-006 -0.000255803 0.0 0.0 0.0
36 -1.97984E-005 -2.00432E-007 -0.000077107 0.0 0.0 0.0
37 -0.000148255 -1.58114E-006 1.72772E-005 0.0 0.0 0.0
38 2.8517E-006 0.000152808 0.000255605 0.0 0.0 0.0
39 4.03938E-006 4.49379E-005 1.57186E-005 0.0 0.0 0.0
40 1.13287E-005 -7.87776E-005 0.000248777 0.0 0.0 0.0
41 1.16057E-005 1.09021E-005 0.000119218 0.0 0.0 0.0
42 0.000129905 7.45879E-005 -0.000186838 0.0 0.0 0.0
43 2.55553E-005 -0.00010824 -9.03454E-005 0.0 0.0 0.0
44 -0.000112458 6.78818E-005 0.00012991 0.0 0.0 0.0
45 1.49419E-005 -2.17158E-007 0.000073043 0.0 0.0 0.0
46 -3.77695E-005 -0.000155769 -4.01222E-006 0.0 0.0 0.0
47 6.08444E-006 0.000064012 0.000118311 0.0 0.0 0.0
48 -0.000008242 3.98917E-005 3.36297E-005 0.0 0.0 0.0
49 2.74476E-006 6.27806E-005 -7.86007E-005 0.0 0.0 0.0
50 -2.98284E-007 -1.42965E-005 6.51404E-005 0.0 0.0 0.0
51 -0.000054969 -1.70383E-005 0.000057518 0.0 0.0 0.0
52 -0.000102034 -2.07788E-006 9.35324E-005 0.0 0.0 0.0
53 0.000119909 -6.63214E-005 -3.65328E-005 0.0 0.0 0.0
54 6.98114E-005 -5.9585E-006 -2.31487E-005 0.0 0.0 0.0
55 -5.0503E-006 -0.000158711 4.44701E-005 0.0 0.0 0.0
56 -1.6171E-006 -6.19377E-006 0.000243172 0.0 0.0 0.0
57 -6.47982E-006 -0.000161965 -1.88548E-005 0.0 0.0 0.0
58 3.82286E-005 -0.000106608 -7.37428E-005 0.0 0.0 0.0
59 6.59221E-006 2.88917E-005 -0.000140701 0.0 0.0 0.0
60 5.91211E-005 -1.95112E-005 1.81122E-005 0.0 0.0 0.0
61 0.000155322 2.95576E-005 0.000240086 0.0 0.0 0.0
62 1.72283E-005 -8.54993E-006 -1.18247E-005 0.0 0.0 0.0
63 -4.83796E-005 1.15178E-005 0.000041752 0.0 0.0 0.0
64 5.04734E-005 -3.88467E-006 -5.40868E-006 0.0 0.0 0.0
65 8.55192E-005 4.2825E-007 8.32201E-005 0.0 0.0 0.0
66 0.000060818 1.24898E-005 -6.47243E-006 0.0 0.0 0.0
67 -8.58056E-005 6.81557E-005 7.18511E-005 0.0 0.0 0.0
68 3.34177E-005 4.17509E-006 -6.30081E-005 0.0 0.0 0.0
69 -0.000122799 1.70266E-006 7.72045E-005 0.0 0.0 0.0
70 2.30279E-005 4.76026E-005 0.000213977 0.0 0.0 0.0
71 -3.50623E-005 -3.21074E-005 7.00079E-005 0.0 0.0 0.0
72 0.000159441 -9.04059E-005 -1.20181E-006 0.0 0.0 0.0
73 0.000117381 9.59145E-005 8.03366E-005 0.0 0.0 0.0
74 0.000004533 7.50231E-007 -0.000101455 0.0 0.0 0.0
75 3.62033E-005 5.03104E-005 0.000115921 0.0 0.0 0.0
76 3.16691E-005 -0.000102862 0.000281966 0.0 0.0 0.0
77 9.11059E-005 0.000044581 7.24617E-005 0.0 0.0 0.0
78 6.62275E-005 -0.000135965 -7.79561E-005 0.0 0.0 0.0
79 -9.75643E-005 -2.53736E-006 0.000112636 0.0 0.0 0.0
80 -1.26504E-005 0.000117878 -1.24209E-005 0.0 0.0 0.0
81 -2.32143E-005 -1.11153E-005 -8.04472E-005 0.0 0.0 0.0
82 2.20189E-005 1.59731E-005 -0.000156057 0.0 0.0 0.0
83 -0.000102046 0.000054843 -2.73158E-006 0.0 0.0 0.0
84 5.53704E-005 -1.34404E-005 -2.37054E-005 0.0 0.0 0.0
85 3.94523E-005 -4.94899E-005 6.46757E-005 0.0 0.0 0.0
86 -0.000131377 8.47367E-006 -0.000114223 0.0 0.0 0.0
87 8.86464E-006 -6.55827E-005 0.000235677 0.0 0.0 0.0
88 3.84712E-005 -2.34803E-005 0.000146255 0.0 0.0 0.0
89 1.13179E-005 6.08341E-005 3.01892E-005 0.0 0.0 0.0
90 -4.03385E-005 0.000101732 -3.86844E-005 0.0 0.0 0.0
91 1.39173E-005 0.000129017 -3.78183E-006 0.0 0.0 0.0
92 5.94213E-005 9.15292E-007 -5.97723E-005 0.0 0.0 0.0
93 1.97097E-005 3.37683E-005 0.000121674 0.0 0.0 0.0
94 3.59014E-005 -0.000100665 -0.000028391 0.0 0.0 0.0
95 0.000000105 -0.000107101 -0.000302897 0.0 0.0 0.0
96 -9.71913E-006 2.50116E-005 0.000064057 0.0 0.0 0.0
97 3.53013E-005 -4.21027E-006 -8.20493E-006 0.0 0.0 0.0
98 5.43866E-006 -7.47753E-005 4.24332E-005 0.0 0.0 0.0
99 -5.39227E-005 7.98035E-006 -6.02518E-006 0.0 0.0 0.0
100 -6.25158E-005 -2.08608E-005 -0.00000922 0.0 0.0 0.0
101 -0.000123936 2.17848E-006 6.16136E-005 0.0 0.0 0.0
102 4.35064E-006 6.24307E-005 0.000134796 0.0 0.0 0.0
103 -0.000000745 0.000179082 3.23289E-005 0.0 0.0 0.0
104 0.000000991 -0.000134769 3.31205E-005 0.0 0.0 0.0
105 -3.43885E-005 0.0000816 2.88778E-007 0.0 0.0 0.0
106 5.52757E-005 -3.75781E-005 9.26928E-005 0.0 0.0 0.0
107 -7.72407E-006 0.000000829 4.30457E-005 0.0 0.0 0.0
108 -3.14665E-005 2.56627E-006 0.000121457 0.0 0.0 0.0
109 -6.88855E-005 -0.000010256 3.92086E-005 0.0 0.0 0.0
110 0.000125372 0.000348928 0.000132638 0.0 0.0 0.0
111 0.000203514 0.00017201 -1.29338E-005 0.0 0.0 0.0
112 1.07812E-006 -2.80491E-007 -0.000100977 0.0 0.0 0.0
113 2.72334E-005 0.000105836 -0.000131937 0.0 0.0 0.0
114 -1.00207E-005 -2.71533E-005 3.25692E-006 0.0 0.0 0.0
115 0.000048707 -9.93136E-005 0.000156282 0.0 0.0 0.0
116 -0.0001462 7.87685E-005 0.000193719 0.0 0.0 0.0
117 -3.77514E-006 -6.46373E-006 0.000118677 0.0 0.0 0.0
118 0.000274274 -4.35277E-005 7.82812E-005 0.0 0.0 0.0
119 -8.76048E-006 7.99284E-005 0.000157405 0.0 0.0 0.0
120 0.000074119 -1.40211E-006 5.94433E-005 0.0 0.0 0.0
121 -0.000021266 4.97339E-006 0.000223214 0.0 0.0 0.0
122 2.49967E-005 -3.01204E-005 -1.40115E-005 0.0 0.0 0.0
123 -8.77657E-006 -2.06507E-008 0.000143561 0.0 0.0 0.0
124 7.27731E-005 -5.57338E-006 1.78898E-005 0.0 0.0 0.0
125 1.49477E-006 -7.27412E-005 -5.74931E-007 0.0 0.0 0.0
126 0.000115773 -0.000072601 8.18281E-007 0.0 0.0 0.0
127 3.63662E-005 -3.05522E-006 -5.92964E-005 0.0 0.0 0.0
128 -1.07879E-005 4.95822E-005 -3.00745E-005 0.0 0.0 0.0
129 -8.91206E-005 -6.86428E-005 -0.000103072 0.0 0.0 0.0
130 8.62399E-005 1.13421E-005 -2.53908E-005 0.0 0.0 0.0
131 -6.22468E-005 0.000078131 7.30347E-005 0.0 0.0 0.0
132 -3.18278E-006 -4.65063E-006 -2.38668E-006 0.0 0.0 0.0
133 -1.64411E-005 3.07947E-006 6.2131E-006 0.0 0.0 0.0
134 9.61301E-007 1.80032E-005 -0.000231003 0.0 0.0 0.0
135 -7.25996E-005 1.82108E-005 -6.80438E-005 0.0 0.0 0.0
136 0.000262575 0.000122142 -9.01163E-005 0.0 0.0 0.0
137 -2.85097E-005 0.000220805 -8.88153E-006 0.0 0.0 0.0
138 -3.63064E-005 -1.25407E-005 5.43126E-005 0.0 0.0 0.0
139 1.29729E-006 0.000101852 -0.000112256 0.0 0.0 0.0
140 -6.43918E-006 0.000109413 -0.000065859 0.0 0.0 0.0
141 3.72046E-006 -7.34398E-005 0.000057811 0.0 0.0 0.0
142 -3.01682E-005 1.76266E-005 -0.000156407 0.0 0.0 0.0
143 5.50647E-005 1.3526E-006 8.78697E-005 0.0 0.0 0.0
144 -3.24208E-005 6.69885E-005 0.000127577 0.0 0.0 0.0
145 -0.000177687 -5.02444E-005 7.47056E-006 0.0 0.0 0.0
146 -1.03589E-005 7.4949E-006 -1.23377E-005 0.0 0.0 0.0
147 0.000304565 1.42784E-006 -0.000194603 0.0 0.0 0.0
148 0.000063985 -3.32875E-006 0.000205757 0.0 0.0 0.0
149 -1.26516E-005 2.93076E-006 -5.44221E-005 0.0 0.0 0.0
150 1.98645E-005 -4.49835E-005 2.00119E-005 0.0 0.0 0.0
151 -0.000232385 -0.000156624 -0.000019301 0.0 0.0 0.0
152 0.000024253 1.30594E-005 -0.000164492 0.0 0.0 0.0
153 2.29433E-006 -9.17288E-007 0.000114852 0.0 0.0 0.0
154 -5.54124E-005 0.000108711 -1.60546E-006 0.0 0.0 0.0
155 0.000028979 -3.30607E-006 0.000045404 0.0 0.0 0.0
156 -2.97997E-005 -1.45734E-006 5.70661E-005 0.0 0.0 0.0
157 -6.54274E-005 -0.000106942 -1.33747E-005 0.0 0.0 0.0
158 0.000390357 3.52846E-005 -0.00013037 0.0 0.0 0.0
159 -0.000129262 -0.000214519 -5.80474E-005 0.0 0.0 0.0
160 -0.000001124 3.00888E-006 0.000182204 0.0 0.0 0.0
161 0.000015797 -0.000005057 1.10796E-005 0.0 0.0 0.0
162 0.000142724 3.59945E-006 -0.000042983 0.0 0.0 0.0
163 -1.54844E-005 -1.29936E-005 4.26797E-005 0.0 0.0 0.0
164 -5.54422E-005 2.20312E-005 3.88193E-006 0.0 0.0 0.0
165 8.63774E-005 -5.71147E-007 8.43071E-005 0.0 0.0 0.0
166 0.000012982 5.91986E-006 0.000178345 0.0 0.0 0.0
167 -0.000143339 -5.96713E-005 -0.000196554 0.0 0.0 0.0
168 4.11206E-005 5.22289E-005 -0.000125073 0.0 0.0 0.0
169 4.63982E-005 -8.56597E-005 -0.000258352 0.0 0.0 0.0
170 8.17954E-005 2.46854E-006 4.62834E-005 0.0 0.0 0.0
171 0.000209631 -4.67775E-006 -0.000102704 0.0 0.0 0.0
172 9.43393E-006 -2.93923E-005 -0.000149322 0.0 0.0 0.0
173 0.000004937 5.60464E-005 0.000114927 0.0 0.0 0.0
174 0.000155372 -3.20406E-007 4.18938E-006 0.0 0.0 0.0
175 5.87254E-005 -4.37135E-005 0.000114788 0.0 0.0 0.0
176 1.88743E-005 8.61117E-005 -7.27221E-005 0.0 0.0 0.0
177 4.85993E-005 0.000122356 2.31468E-007 0.0 0.0 0.0
178 4.57177E-007 -8.79246E-006 -4.42277E-006 0.0 0.0 0.0
179 1.84252E-005 0.000140131 1.90024E-005 0.0 0.0 0.0
180 5.38215E-005 -6.87508E-006 4.58013E-005 0.0 0.0 0.0
181 0.000131125 -3.61291E-007 -6.58507E-005 0.0 0.0 0.0
182 -4.93717E-005 -9.34476E-005 -0.000116582 0.0 0.0 0.0
183 7.18761E-006 0.000105237 -0.000032566 0.0 0.0 0.0
184 -2.92856E-005 1.07454E-005 3.65648E-005 0.0 0.0 0.0
185 -8.36347E-006 9.87065E-005 -2.12762E-006 0.0 0.0 0.0
186 8.10988E-006 -4.93445E-005 0.000127545 0.0 0.0 0.0
187 0.000214498 0.000124886 1.13383E-005 0.0 0.0 0.0
188 -1.79567E-006 -0.000159963 0.000149502 0.0 0.0 0.0
189 -0.000108061 -0.000107388 -4.66127E-006 0.0 0.0 0.0
190 0.000135375 4.87452E-006 0.000019262 0.0 0.0 0.0
191 7.66428E-005 -1.51642E-006 2.45689E-005 0.0 0.0 0.0
192 -0.00000778 -1.08505E-005 9.09733E-005 0.0 0.0 0.0
193 -9.93038E-005 2.29684E-005 -3.99176E-005 0.0 0.0 0.0
194 0.000021439 8.22632E-005 2.85571E-005 0.0 0.0 0.0
195 7.25211E-005 8.00608E-005 -0.000147018 0.0 0.0 0.0
196 -7.98582E-005 -6.41442E-005 9.51543E-005 0.0 0.0 0.0
197 6.78239E-005 2.50172E-006 8.24163E-005 0.0 0.0 0.0
198 -0.000058187 -1.56923E-005 3.17018E-006 0.0 0.0 0.0
199 -9.97907E-005 -0.000181011 6.38917E-005 0.0 0.0 0.0
200 -0.00012686 0.000013959 0.000195598 0.0 0.0 0.0
201 3.48385E-005 -4.76109E-006 -0.000036348 0.0 0.0 0.0
202 -3.21626E-005 3.84314E-005 0.000115141 0.0 0.0 0.0
203 8.17579E-005 8.36093E-005 -0.000269355 0.0 0.0 0.0
204 4.31331E-005 7.04405E-006 9.17227E-006 0.0 0.0 0.0
205 7.58756E-005 1.61733E-005 -0.000294751 0.0 0.0 0.0
206 2.67836E-005 9.28168E-005 -0.000101633 0.0 0.0 0.0
207 0.000148258 -6.80609E-009 -1.93117E-005 0.0 0.0 0.0
208 1.7838E-007 -0.000102255 2.13154E-005 0.0 0.0 0.0
209 -1.11265E-005 0.000126678 1.54838E-006 0.0 0.0 0.0
210 0.000151418 -8.56036E-005 0.000269743 0.0 0.0 0.0
211 4.13157E-005 5.63706E-005 6.87829E-005 0.0 0.0 0.0
212 -2.00621E-006 -7.64356E-005 6.37668E-005 0.0 0.0 0.0
213 0.000116175 5.13455E-005 -6.75789E-005 0.0 0.0 0.0
214 2.85522E-006 0.000116269 -1.22416E-005 0.0 0.0 0.0
215 2.93233E-006 -8.23377E-006 2.79534E-006 0.0 0.0 0.0
216 -0.000130544 -8.31179E-005 2.12691E-005 0.0 0.0 0.0
217 0.000110905 -2.95774E-005 7.05636E-005 0.0 0.0 0.0
218 -2.94081E-005 -8.36256E-005 -2.79602E-005 0.0 0.0 0.0
219 -0.000246903 8.65183E-005 2.31466E-005 0.0 0.0 0.0
220 -1.09759E-005 -4.99278E-005 4.75363E-006 0.0 0.0 0.0
221 4.74365E-006 -4.40152E-005 4.56345E-005 0.0 0.0 0.0
222 -9.27294E-005 6.73375E-005 -2.90344E-005 0.0 0.0 0.0
223 1.68516E-005 7.24563E-005 -1.69779E-005 0.0 0.0 0.0
224 5.56152E-005 -6.64867E-007 -5.00161E-005 0.0 0.0 0.0
225 0.000422886 -5.62435E-005 0.000246966 0.0 0.0 0.0
226 -3.57301E-007 -2.37203E-005 6.61833E-005 0.0 0.0 0.0
227 5.60485E-005 3.78746E-005 -2.60122E-005 0.0 0.0 0.0
228 5.84473E-006 6.81947E-005 -3.96219E-006 0.0 0.0 0.0
229 2.35839E-007 -6.28478E-006 -0.000099058 0.0 0.0 0.0
230 2.46808E-005 0.000100049 0.000141268 0.0 0.0 0.0
231 1.29696E-005 6.02734E-005 8.06664E-005 0.0 0.0 0.0
232 7.21483E-005 5.05979E-006 5.76033E-005 0.0 0.0 0.0
233 -0.000064197 -2.20669E-005 2.76227E-005 0.0 0.0 0.0
234 -3.32162E-005 -1.77205E-007 2.03574E-005 0.0 0.0 0.0
235 -0.000169719 8.21581E-005 -0.000152963 0.0 0.0 0.0
236 0.000016451 0.000148244 -0.000099859 0.0 0.0 0.0
237 -0.00000064 -4.74217E-005 0.00023891 0.0 0.0 0.0
238 -3.62495E-005 4.85946E-006 0.00014476 0.0 0.0 0.0
239 6.47898E-005 -0.000227738 8.18557E-006 0.0 0.0 0.0
240 -1.44223E-005 -1.13085E-005 6.90596E-005 0.0 0.0 0.0
241 0.00019018 1.71047E-006 5.41447E-006 0.0 0.0 0.0
242 2.78333E-005 8.13082E-006 5.28103E-005 0.0 0.0 0.0
243 -7.72498E-005 9.18642E-005 0.000176369 0.0 0.0 0.0
244 0.000083722 5.1042E-006 6.58891E-005 0.0 0.0 0.0
245 -4.06554E-005 -0.00011458 -5.48118E-005 0.0 0.0 0.0
246 0.000137288 -3.13156E-006 2.82635E-005 0.0 0.0 0.0
247 -7.87614E-006 0.000003136 0.000004999 0.0 0.0 0.0
248 -2.16149E-005 -0.000113126 5.59368E-005 0.0 0.0 0.0
249 0.000106632 -2.72785E-005 -0.000171618 0.0 0.0 0.0
250 -9.17546E-005 0.000161568 6.70633E-007 0.0 0.0 0.0
251 2.78083E-005 -0.000065563 3.27753E-005 0.0 0.0 0.0
252 8.43291E-005 -4.35585E-005 -0.000239745 0.0 0.0 0.0
253 2.10588E-005 0.000132444 0.000158669 0.0 0.0 0.0
254 -5.56974E-006 0.000003898 -7.95388E-006 0.0 0.0 0.0
255 0.000524903 2.87755E-007 3.57191E-005 0.0 0.0 0.0
256 -2.55964E-005 -5.97305E-006 6.68548E-005 0.0 0.0 0.0
257 -8.77199E-005 -1.26257E-006 1.18828E-005 0.0 0.0 0.0
258 -0.000008855 -0.000148487 -0.00023883 0.0 0.0 0.0
259 -3.21938E-005 -2.54093E-005 2.89569E-006 0.0 0.0 0.0
260 -7.99209E-005 3.06448E-005 6.62795E-005 0.0 0.0 0.0
261 -1.29913E-005 -4.01583E-006 1.14613E-006 0.0 0.0 0.0
262 1.49739E-005 2.20308E-005 -9.35913E-005 0.0 0.0 0.0
263 6.12309E-005 1.32755E-005 1.41184E-005 0.0 0.0 0.0
264 -1.48517E-006 0.000117123 -1.14653E-005 0.0 0.0 0.0
265 -3.66834E-005 7.86225E-006 -5.78839E-005 0.0 0.0 0.0
266 -3.06146E-005 0.000111663 -2.47403E-005 0.0 0.0 0.0
267 -2.16722E-005 0.000126745 -8.56336E-005 0.0 0.0 0.0
268 -6.55963E-006 -1.80305E-006 8.4356E-006 0.0 0.0 0.0
269 -5.23691E-006 -0.00005869 7.89447E-006 0.0 0.0 0.0
270 0.00000187 9.3529E-006 -3.08264E-005 0.0 0.0 0.0
271 9.94879E-005 -2.85573E-006 9.13429E-005 0.0 0.0 0.0
272 -2.2551E-006 1.06343E-005 -2.64004E-005 0.0 0.0 0.0
273 -0.000097452 2.07974E-006 0.0001037 0.0 0.0 0.0
274 5.16566E-006 8.78806E-006 -2.56692E-005 0.0 0.0 0.0
275 -3.73854E-005 6.19371E-005 0.000101512 0.0 0.0 0.0
276 1.20228E-006 3.75951E-005 -1.78653E-005 0.0 0.0 0.0
277 3.05057E-006 -2.87115E-005 -6.79484E-005 0.0 0.0 0.0
278 -1.26063E-005 -8.90488E-005 0.000064134 0.0 0.0 0.0
279 -9.5663E-007 3.63334E-005 0.000156855 0.0 0.0 0.0
280 -1.52914E-006 5.96097E-005 1.11809E-005 0.0 0.0 0.0
281 -6.02444E-006 -5.05327E-005 2.01706E-006 0.0 0.0 0.0
282 -1.11351E-005 -0.000003421 1.52803E-005 0.0 0.0 0.0
283 1.9052E-006 3.78634E-006 -0.000146471 0.0 0.0 0.0
284 8.33295E-005 -6.24708E-005 -7.58872E-006 0.0 0.0 0.0
285 -5.42377E-005 0.000125239 3.21216E-005 0.0 0.0 0.0
286 -0.000112772 -3.52577E-006 -5.81694E-007 0.0 0.0 0.0
287 -4.85948E-005 -0.000100336 -0.000018079 0.0 0.0 0.0
288 2.9762E-006 0.000012959 0.000153496 0.0 0.0 0.0
289 -2.14703E-005 4.09263E-005 7.36714E-005 0.0 0.0 0.0
290 5.2545E-006 4.56546E-006 0.000133199 0.0 0.0 0.0
291 -3.4037E-006 -4.81269E-005 -0.000037385 0.0 0.0 0.0
292 -0.00010636 2.50825E-005 0.000015092 0.0 0.0 0.0
293 0.000112476 8.83128E-005 -0.00010854 0.0 0.0 0.0
294 9.51363E-006 -2.02964E-006 0.000154319 0.0 0.0 0.0
295 7.24254E-006 -3.02065E-006 0.000172279 0.0 0.0 0.0
296 -1.08043E-006 9.88265E-006 -1.84823E-005 0.0 0.0 0.0
297 -9.44723E-008 9.81417E-005 0.000278755 0.0 0.0 0.0
298 5.87192E-005 -6.24007E-005 0.000320659 0.0 0.0 0.0
299 1.04608E-005 3.61002E-005 9.83781E-005 0.0 0.0 0.0
300 0.000174449 -0.00010293 0.000157794 0.0 0.0 0.0
301 -9.10375E-006 8.58858E-005 -2.18648E-005 0.0 0.0 0.0
302 -6.70713E-006 -1.29837E-005 1.21428E-007 0.0 0.0 0.0
303 -2.91962E-005 -3.17271E-005 5.12292E-005 0.0 0.0 0.0
304 -4.18293E-005 7.35136E-006 9.79479E-005 0.0 0.0 0.0
305 -3.01771E-005 7.35342E-007 -0.000002093 0.0 0.0 0.0
306 5.24563E-005 -0.00017586 -8.59966E-005 0.0 0.0 0.0
307 0.000149416 0.000119301 4.08347E-005 0.0 0.0 0.0
308 0.000080788 -3.39423E-005 -0.000344147 0.0 0.0 0.0
309 -4.74074E-005 -6.57463E-005 9.05131E-005 0.0 0.0 0.0
310 5.82161E-005 -2.35022E-005 4.11985E-005 0.0 0.0 0.0
311 1.28668E-005 -7.56068E-006 -7.77086E-005 0.0 0.0 0.0
312 -0.000119288 -0.000144652 -9.66194E-006 0.0 0.0 0.0
313 -0.00000419 -0.000050834 9.08921E-005 0.0 0.0 0.0
314 -9.41921E-006 3.18076E-006 2.76046E-005 0.0 0.0 0.0
315 6.30884E-007 -3.02591E-005 6.08736E-005 0.0 0.0 0.0
316 0.000473381 0.000147167 5.95466E-005 0.0 0.0 0.0
317 -3.94531E-005 -0.00014533 6.52375E-005 0.0 0.0 0.0
318 8.42914E-006 4.20535E-006 0.000188119 0.0 0.0 0.0
319 7.35492E-005 -4.28328E-005 0.000160092 0.0 0.0 0.0
320 9.19325E-006 -8.70176E-006 1.00428E-005 0.0 0.0 0.0
321 0.000228466 -0.000016906 -4.09862E-006 0.0 0.0 0.0
322 -0.00009508 0.000155056 4.86556E-006 0.0 0.0 0.0
323 -0.000139865 -7.18517E-005 -4.79223E-005 0.0 0.0 0.0
324 -3.88131E-005 0.000090679 -1.33788E-005 0.0 0.0 0.0
325 -1.78344E-005 8.65096E-005 4.48666E-005 0.0 0.0 0.0
326 -3.19272E-006 4.27151E-005 -3.24308E-005 0.0 0.0 0.0
327 -1.20181E-006 5.65435E-005 0.000136869 0.0 0.0 0.0
